ICB,GP Practice,Practice Code,eRD Items, EPS Items,Proportion eRD,Dispensing
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,GAINFORD SURGERY,A83061,0,1204,0,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MARYPORT HEALTH SERVICES,A82032,3,33531,0.008946945,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CASTLEGATE AND DERWENT SURGERY,A82021,3,28162,0.010652653,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WOODBRIDGE PRACTICE,A81017,8,32958,0.024273318,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,FELL TOWER MEDICAL CENTRE,A85001,5,16452,0.030391442,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,COURT THORN SURGERY,A82631,1,674,0.148367953,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,KIRKOSWALD SURGERY,A82617,1,161,0.621118012,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MARSH HOUSE MEDICAL PRACTICE,A81040,320,17951,1.782630494,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,YARM MEDICAL PRACTICE,A81027,783,22479,3.483251034,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SEASCALE HEALTH CENTRE,A82024,205,5262,3.895857089,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CARMEL MEDICAL PRACTICE,A83031,1074,25408,4.227015113,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,KINGS MEDICAL CENTRE,A81049,594,13153,4.516079982,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SHAP MEDICAL PRACTICE,A82031,17,367,4.632152589,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CROSSFELL HEALTH CENTRE,A81019,1013,21467,4.718870825,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE CROFT SURGERY,A82029,28,544,5.147058824,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE DISCOVERY PRACTICE,A81064,672,13049,5.14981991,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,DISTINGTON SURGERY,A82023,289,5523,5.232663408,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,DR RASOOL,A81602,312,5944,5.248990579,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE SALTSCAR SURGERY,A81054,1222,21925,5.57354618,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ROTHBURY PRACTICE,A84002,558,9602,5.811289315,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MANSION HOUSE SURGERY,A82075,970,16361,5.928732963,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,QUEENSTREE PRACTICE,A81014,670,10388,6.449749711,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,GLENRIDDING HEALTH CENTRE,A82620,26,401,6.483790524,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ALMA MEDICAL CENTRE,A81067,1478,22253,6.641801105,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WIGTON GROUP MEDICAL PRACTICE,A82045,1506,17817,8.452601448,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CARLISLE CENTRAL PRACTICE,A82015,1624,19081,8.511084325,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ROSEBERRY PRACTICE,A81610,1403,15712,8.929480652,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE DENSHAM SURGERY,A81001,754,8222,9.170518122,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE LAKES MEDICAL PRACTICE,A82036,1578,16466,9.583383943,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PARK LANE SURGERY,A81066,561,5381,10.42557146,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CALDBECK SURGERY,A82014,154,1377,11.18373275,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,EAGLESCLIFFE MEDICAL PRACTICE,A81039,2649,23315,11.36178426,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,JAMES STREET GROUP PRACT,A82047,8495,73812,11.50896873,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RIVERSIDE MEDICAL PRACTICE,A81629,2028,17470,11.60847167,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,KINGSWAY MEDICAL CENTRE,A81057,2467,20978,11.75993898,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,FELLVIEW HEALTHCARE,A82044,6273,52511,11.94606844,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CHADWICK PRACTICE,A81011,3838,30795,12.46306219,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THORNABY & BARWICK MEDICAL GROUP,A81034,5535,44181,12.52800978,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,DALSTON MEDICAL GROUP,A82022,381,3017,12.62843885,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WESTCROFT HOUSE SURGERY,A82064,2099,15384,13.64404576,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,LOWTHER MEDICAL CENTRE,A82041,4630,33547,13.80153218,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE DOVECOT SURGERY,A81025,1306,8815,14.81565513,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WOODLANDS FAMILY MEDICAL CENTRE,A81046,3780,24319,15.54340228,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ESTON SURGERY,A81065,1250,7906,15.81077663,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,EDEN MEDICAL GROUP,A82020,3551,22280,15.93806104,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WEST VIEW MILLENIUM SURGERY A,A81631,2648,15403,17.19145621,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ADDERLANE SURGERY,A84614,682,3960,17.22222222,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE PATEL PRACTICE,A81612,1161,6694,17.34389005,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE WEARDALE PRACTICE,A83035,3159,18062,17.4897575,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ARRIVAL PRACTICE ( D 01-Jun-25 ),A81634,230,1314,17.50380518,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NORTON MEDICAL CENTRE,A81036,6892,39063,17.64329417,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NORMANBY MEDICAL CENTRE,A81021,11070,58209,19.01767768,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,TENNANT STREET MEDICAL PRACTICE,A81006,6527,33863,19.27472463,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WILLIAM BROWN CENTRE,A83012,8334,43143,19.31715458,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MIDDLETON AND DINSDALE MEDICAL PRACTICE,A83070,2742,14078,19.47719847,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NORTHUMBERLAND HEALTH,A84029,1626,8299,19.59272201,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BELFORD MEDICAL PRACTICE,A84008,1481,7409,19.98920232,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE BRIDGES MEDICAL PRACTICE,A85614,2069,10213,20.25849408,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WINGATE MEDICAL PRACTICE INTRAHEALTH,A83610,2144,10289,20.83778793,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BEWICK CRESCENT SURGERY,A83037,7081,33808,20.94474681,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WOODVIEW MEDICAL PRACTICE,A83032,940,4408,21.32486388,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SILLOTH GROUP MEDICAL PRACTICE,A82037,2532,11682,21.67437083,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WEST QUAY MEDICAL PRACTICE,A81060,3203,14348,22.3236688,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PROSPECT SURGERY,A81029,3532,15745,22.43251826,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HART MEDICAL PRACTICE,A81041,4310,19158,22.49712914,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BANKHOUSE SURGERY,A81007,4502,19863,22.66525701,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PEASE WAY MEDICAL CENTRE,A83074,5850,25650,22.80701754,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE HAVEN SURGERY,A83622,294,1288,22.82608696,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HILLSIDE PRACTICE,A81022,5586,24198,23.08455244,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SPENCER ST SURGERY,A82018,4170,17998,23.16924103,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CEDARS MEDICAL GROUP,A83038,3073,13222,23.24156709,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CHASTLETON MEDICAL GROUP,A83036,4486,18876,23.76562831,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,AUCKLAND MEDICAL GROUP,A83021,9337,39105,23.8767421,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RIVERSDALE SURGERY,A84035,3380,13867,24.37441408,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BLACKHALL AND PETERLEE PRACTICE,A83007,7315,29930,24.44036084,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE COATHAM ROAD SURGERY,A81045,4227,17098,24.72218973,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ASPATRIA MEDICAL GROUP,A82055,3912,15526,25.19644467,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,DUNELM MEDICAL PRACTICE,A83030,7546,29855,25.27549824,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NEWCASTLE MEDICAL CENTRE,A86027,833,3289,25.32684707,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,UNION BRAE & NORHAM PRAC,A84044,3366,13274,25.3578424,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NEWLANDS MEDICAL CENTRE,A81035,4610,18058,25.52885148,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,EAST DURHAM MEDICAL GROUP,A83057,14556,55907,26.03609566,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BRAMPTON MEDICAL PRACTICE,A82012,4259,16177,26.32750201,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CLAYPATH & UNIVERSITY MEDICAL GROUP,A83011,5475,20739,26.3995371,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE HORDEN GROUP PRACTICE,A83044,5869,22213,26.42146491,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE GABLES MEDICAL GROUP,A84013,3917,14809,26.45013168,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE MEDICAL GROUP,A83022,17345,65440,26.5051956,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THORNTREE SURGERY,A81621,1754,6595,26.59590599,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PARK LANE PRACTICE,A89034,1488,5566,26.73374057,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CENTRAL GATESHEAD MEDICAL GROUP,A85019,5302,19717,26.89050058,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HAVELOCK GRANGE PRACTICE,A81031,8304,30863,26.90600395,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BENTLEY MEDICAL PRACTICE,A81018,7915,29203,27.10337979,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,VILLAGE MEDICAL GROUP,A84030,6785,24885,27.26542094,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CASTLEHEAD MEDICAL CENTRE,A82028,2850,10410,27.37752161,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CRAMLINGTON MEDICAL GROUP,A84025,4071,14850,27.41414141,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PINFOLD MEDICAL PRACTICE,A83060,1162,4205,27.63376932,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,FELL COTTAGE SURGERY,A85007,4330,15610,27.73862908,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE NEW CITY MEDICAL GROUP,A89013,4670,16604,28.12575283,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SUNDERLAND GP ALLIANCE SOUTH HYLTON SURG,A89614,3522,12509,28.15572788,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ELLISON VIEW SURGERY,A88012,4458,15814,28.19021121,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PARKWAY MEDICAL CENTRE,A81611,5233,18477,28.32169725,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CARLISLE HEALTHCARE,A82016,20015,68907,29.04639587,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NETHERFIELD HOUSE,A84037,4298,14781,29.07787024,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,GAS HOUSE LANE SURGERY,A84039,3861,13220,29.20574887,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CESTRIA HEALTH CENTRE,A83050,8530,29201,29.21132838,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CORBRIDGE HEALTH CENTRE,A84018,3625,12384,29.27164083,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,COXHOE MEDICAL PRACTICE,A83027,4987,17028,29.28705661,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WELL CLOSE MEDICAL GROUP,A84026,5946,20286,29.31085478,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BEAUMONT PARK SURGERY,A87011,3520,11977,29.38966352,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,DR THORNILEY-WALKER & PARTNERS,A88009,3676,12428,29.57837142,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,STATION VIEW MEDICAL CENTRE,A83015,8001,26957,29.68060244,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,UPPER EDEN MEDICAL PRACTICE,A82013,1967,6617,29.72646214,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BELMONT & SHERBURN MEDICAL GROUP,A83014,4360,14593,29.87733845,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE GREEN HOUSE SURGERY,A81052,7508,25080,29.93620415,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,COQUET MEDICAL GROUP,A84022,9473,31597,29.98069437,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MARINE AVENUE MEDICAL CTR,A87008,4244,14022,30.26672372,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE GLEN MEDICAL GROUP,A88022,7190,23746,30.2787838,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WILLINGTON MEDICAL GROUP,A83003,7883,25706,30.66599238,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,QUEENS PARK MEDICAL CENTRE,A81002,13213,42613,31.0069697,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WOOLER HEALTH,A84604,2419,7780,31.09254499,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,COLLINGWOOD HEALTH GROUP,A87004,15994,51334,31.15673822,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SACRISTON MEDICAL CENTRE,A83026,8205,26294,31.20483761,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BROTTON SURGERY,A81013,6422,20563,31.23085153,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,OAKFIELDS HEALTH GROUP,A83618,5054,16126,31.34069205,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SPRING TERRACE HEALTH CENTRE,A87002,16343,51925,31.47424169,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BARNARD CASTLE SURGERY,A83046,6116,19010,32.17254077,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE BROADWAY MEDICAL PRACTICE,A89024,6155,19110,32.20826792,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,GRANGEWOOD SURGERY,A89028,6022,18688,32.22388699,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BLACKETTS MEDICAL PRACTICE,A83034,6476,20065,32.27510591,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MARINE MEDICAL GROUP,A84014,11190,34644,32.29996536,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HERRINGTON MEDICAL CENTRE,A89009,5956,18352,32.45422842,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BIRBECK MEDICAL GROUP,A82035,6440,19785,32.54991155,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WOODSIDE SURGERY,A81053,5990,18359,32.6270494,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CONCORD MEDICAL PRACTICE,A89022,4728,14473,32.66772611,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ANNFIELD PLAIN SURGERY,A83644,3279,10025,32.70822943,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HALLGARTH SURGERY,A83008,5440,16612,32.74741151,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WHINFIELD MEDICAL PRACTICE,A83005,9892,30163,32.79514637,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,HIRSEL MEDICAL CENTRE,A81038,2969,9045,32.82476506,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BISHOPGATE MEDICAL CENTRE,A83025,12954,39359,32.91242156,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SOUTHLANDS MEDICAL GROUP,A89035,9981,30274,32.96888419,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WHITLEY BAY HEALTH CENTRE,A87005,7697,23145,33.25556276,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,OLDWELL SURGERY,A85018,3923,11722,33.46698516,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,VILLAGE MEDICAL CENTRE,A81009,5300,15782,33.58256241,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PARKGATE SURGERY,A83641,3183,9406,33.84010206,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PARKWAY MEDICAL GROUP,A86022,6724,19848,33.87746876,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SCOTS GAP MEDICAL GROUP,A84042,263,775,33.93548387,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CHEVELEY PARK MEDICAL CTR,A83055,3765,11047,34.08165113,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,FERRYHILL AND CHILTON MEDICAL PRACTICE,A83045,15121,44333,34.10777525,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BOROUGH ROAD & NUNTHORPE MEDICAL GROUP,A81030,11724,34324,34.15685818,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BROWNEY HOUSE SURGERY,A83617,2359,6903,34.17354773,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WESTBOURNE MEDICAL CENTRE,A81012,4735,13830,34.23716558,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ST ANDREW'S MEDICAL PRACTICE,A83001,13157,38247,34.40008367,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BIDDLESTONE HEALTH GROUP,A86010,5691,16541,34.40541684,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SEATON PARK MEDICAL GROUP,A84028,18101,52571,34.43153069,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE GROVE MEDICAL GROUP,A86018,7285,21141,34.45910789,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,WEARSIDE MEDICAL PRACTICE - PALLION,A89006,5905,17126,34.47973841,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE ERIMUS PRACTICE,A81037,4572,13189,34.66525135,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NEASHAM ROAD SURGERY,A83013,9889,28522,34.67148166,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,THE SELE MEDICAL PRACTICE,A84033,4229,12194,34.68099065,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ORCHARD COURT SURGERY,A83006,5174,14877,34.77851717,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,MIDDLE CHARE MEDICAL GROUP,A83028,8908,25567,34.84178824,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SOUTHDENE MEDICAL CENTRE,A83619,3473,9953,34.89400181,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,CHESTER SURGERY,A89623,1673,4790,34.92693111,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NEW WASHINGTON MEDICAL GROUP,A89026,6761,19328,34.9803394,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,TEMPLE SOWERBY MEDICAL PRACTICE,A82038,704,2012,34.99005964,Yes
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BOWBURN MEDICAL CENTRE,A83635,2900,8264,35.09196515,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SUNDERLAND GP ALLIANCE MEDICAL PRACTICE,A89025,8017,22771,35.20706161,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,PALLION FAMILY PRACTICE,A89007,7346,20756,35.39217576,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,BEVAN MEDICAL GROUP,A83616,9431,26577,35.48557023,No
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,GUIDEPOST MEDICAL GROUP,A84020,7708,21672,35.56662975,No
